song_name;artist(s)_name;streams;released_year;contract
Seven (feat. Latto) (Explicit Ver.);Latto, Jung Kook;141381703;2023;Unknown
LALA;Myke Towers;133716286;2023;Unknown
vampire;Olivia Rodrigo;140003974;2023;Geffen Records
Cruel Summer;Taylor Swift;800840817;2019;Universal Music Group
WHERE SHE GOES;Bad Bunny;303236322;2023;Rimas Entertainment
Sprinter;Dave, Central Cee;183706234;2023;Unknown
Ella Baila Sola;Eslabon Armado, Peso Pluma;725980112;2023;Unknown
Columbia;Quevedo;58149378;2023;Unknown
fukumean;Gunna;95217315;2023;Unknown
La Bebe - Remix;Peso Pluma, Yng Lvcas;553634067;2023;Unknown
un x100to;Bad Bunny, Grupo Frontera;505671438;2023;Unknown
Super Shy;NewJeans;58255150;2023;Unknown
Flowers;Miley Cyrus;1316855716;2023;RCA Records
Daylight;David Kushner;387570742;2023;Unknown
As It Was;Harry Styles;2513188493;2022;Columbia Records
Kill Bill;SZA;1163093654;2022;Top Dawg Entertainment
Cupid - Twin Ver.;Fifty Fifty;496795686;2023;Unknown
"What Was I Made For? [From The Motion Picture ""Barbie""]";Billie Eilish;30546883;2023;Interscope Records
Classy 101;Feid, Young Miko;335222234;2023;Unknown
Like Crazy;Jimin;363369738;2023;Unknown
LADY GAGA;Gabito Ballesteros, Junior H, Peso Pluma;86444842;2023;Unknown
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The;Taylor Swift;52135248;2023;Universal Music Group
I Wanna Be Yours;Arctic Monkeys;1297026226;2013;Domino Recording Company
Peso Pluma: Bzrp Music Sessions, Vol. 55;Bizarrap, Peso Pluma;200647221;2023;Unknown
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series);The Weeknd, Madonna, Playboi Carti;115364561;2023;Unknown
SABOR FRESA;Fuerza Regida;78300654;2023;Unknown
Calm Down (with Selena Gomez);Rï¿½ï¿½ma, Selena G;899183384;2022;Unknown
MOJABI GHOST;Tainy, Bad Bunny;61245289;2023;Unknown
Last Night;Morgan Wallen;429829812;2023;Unknown
Dance The Night (From Barbie The Album);Dua Lipa;127408954;2023;Warner Records
Rush;Troye Sivan;22581161;2023;Unknown
TULUM;Peso Pluma, Grupo Frontera;52294266;2023;Unknown
Creepin';The Weeknd, 21 Savage, Metro Boomin;843957510;2022;Unknown
Anti-Hero;Taylor Swift;999748277;2022;Universal Music Group
TQG;Karol G, Shakira;618990393;2023;Unknown
Los del Espacio;Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk;123122413;2023;Unknown
Frï¿½ï¿½gil (feat. Grupo Front;Yahritza Y Su Esencia, Grupo Frontera;188933502;2023;Unknown
Blank Space;Taylor Swift;1355959075;2014;Universal Music Group
Style;Taylor Swift;786181836;2014;Universal Music Group
TQM;Fuerza Regida;176553476;2023;Unknown
El Azul;Junior H, Peso Pluma;354495408;2023;Unknown
Sunflower - Spider-Man: Into the Spider-Verse;Post Malone, Swae Lee;2808096550;2018;Columbia Records
I'm Good (Blue);Bebe Rexha, David Guetta;1109433169;2022;Unknown
See You Again;Tyler, The Creator, Kali Uchis;1047101291;2017;Unknown
Barbie World (with Aqua) [From Barbie The Album];Nicki Minaj, Aqua, Ice Spice;65156199;2023;Unknown
Angels Like You;Miley Cyrus;570515054;2020;RCA Records
I Ain't Worried;OneRepublic;1085685420;2022;Unknown
Die For You;The Weeknd;1647990401;2016;Republic Records
Starboy;The Weeknd, Daft Punk;2565529693;2016;Republic Records
Die For You - Remix;Ariana Grande, The Weeknd;518745108;2023;Unknown
El Cielo;Feid, Myke Towers, Sky Rompiendo;107753850;2023;Unknown
Baby Don't Hurt Me;David Guetta, Anne-Marie, Coi Leray;177740666;2023;Unknown
AMARGURA;Karol G;153372011;2023;Unknown
(It Goes Like) Nanana - Edit;Peggy Gou;57876440;2023;Unknown
Another Love;Tom Odell;1813673666;2012;Unknown
Blinding Lights;The Weeknd;3703895074;2019;Republic Records
Moonlight;Kali Uchis;256483385;2023;Unknown
La Bachata;Manuel Turizo;1214083358;2022;Unknown
S91;Karol G;16011326;2023;Unknown
cardigan;Taylor Swift;812019557;2020;Universal Music Group
Tï¿½ï¿;dennis, MC Kevin o Chris;111947664;2023;Unknown
Boy's a liar Pt. 2;PinkPantheress, Ice Spice;156338624;2023;Unknown
Left and Right (Feat. Jung Kook of BTS);Charlie Puth, BTS, Jung Kook;720434240;2022;Unknown
BESO;Rauw Alejandro, ROSALï¿½;357925728;2023;Unknown
Hey Mor;Ozuna, Feid;674072710;2022;Unknown
Yellow;Chris Molitor;1755214421;1999;Unknown
Karma;Taylor Swift;404562836;2022;Universal Music Group
People;Libianca;373199958;2022;Unknown
Overdrive;Post Malone;14780425;2023;Republic Records
Enchanted (Taylor's Version);Taylor Swift;39578178;2023;Universal Music Group
BABY HELLO;Rauw Alejandro, Bizarrap;54266102;2023;Unknown
Heat Waves;Glass Animals;2557975762;2020;Polydor Records
golden hour;JVKE;751134527;2022;Unknown
Sweater Weather;The Neighbourhood;2282771485;2012;Columbia Records
Quevedo: Bzrp Music Sessions, Vol. 52;Bizarrap, Quevedo;1356565093;2022;Unknown
Viva La Vida;Coldplay;1592909789;2008;Unknown
Here With Me;d4vd;635412045;2022;Unknown
Unholy (feat. Kim Petras);Sam Smith, Kim Petras;1230675890;2022;Unknown
Yandel 150;Yandel, Feid;585695368;2022;Unknown
CORAZï¿½ï¿½N VA;Maria Becerra;43857627;2023;Unknown
Riptide;Vance Joy;2009094673;1975;Unknown
Until I Found You (with Em Beihold) - Em Beihold Version;Em Beihold, Stephen Sanchez;600976848;2022;Unknown
Novidade na ï¿½ï¿;Mc Livinho, DJ Matt D;39709092;2023;Unknown
Back To December (Taylor's Version);Taylor Swift;39228929;2023;Universal Music Group
STAY (with Justin Bieber);Justin Bieber, The Kid Laroi;2665343922;2021;Def Jam Recordings
El Merengue;Marshmello, Manuel Turizo;223633238;2023;Unknown
Someone You Loved;Lewis Capaldi;2887241814;2018;Vertigo Berlin
Me Porto Bonito;Chencho Corleone, Bad Bunny;1440757818;2022;Unknown
Makeba;Jain;165484133;2015;Unknown
MONTAGEM - FR PUNK;Ayparia, unxbected;58054811;2012;Unknown
Fast Car;Luke Combs;157058870;2023;Unknown
What It Is (Solo Version);Doechii;95131998;2023;Unknown
Coco Chanel;Bad Bunny, Eladio Carrion;250305248;2023;Unknown
Donï¿½ï¿½ï¿½t Bl;Taylor Swift;685032533;2017;Universal Music Group
Still With You;Jung Kook;38411956;2020;Unknown
All My Life (feat. J. Cole);J. Cole, Lil Durk;144565150;2023;Unknown
Say Yes To Heaven;Lana Del Rey;127567540;2023;Unknown
Snooze;SZA;399686758;2022;Top Dawg Entertainment
Summertime Sadness;Lana Del Rey;983637508;2011;Unknown
Take Two;BTS;118482347;2023;Unknown
Lover;Taylor Swift;882831184;2012;Universal Music Group
Too Many Nights (feat. Don Toliver & with Future);Future, Metro Boomin, Don Toliver;286400165;2022;Unknown
Chemical;Post Malone;172825906;2023;Republic Records
Mockingbird;Eminem;1241559043;2004;Unknown
New Jeans;NewJeans;29562220;2023;Unknown
Primera Cita;Carin Leon;77309611;2022;Unknown
Cold Heart - PNAU Remix;Dua Lipa, Elton John, Pnau;1605224506;2017;Unknown
Dandelions;Ruth B.;1116995633;2017;Unknown
Bones;Imagine Dragons;838079900;2021;Interscope Records
Set Fire to the Rain;Adele;1163620694;2011;Unknown
Money Trees;Kendrick Lamar, Jay Rock;1093605526;2012;Unknown
Tak Segampang Itu;Anggi Marito;179659294;2022;Unknown
LAGUNAS;Jasiel Nuï¿½ï¿½ez, Peso P;39058561;2023;Unknown
Mine (Taylor's Version);Taylor Swift;36912123;2023;Universal Music Group
Everybody Wants To Rule The World;Tears For Fears;1205951614;1985;Unknown
No Role Modelz;J. Cole;1791000570;2014;Unknown
Tattoo;Loreen;201660859;2023;Unknown
Rara Vez;Taiu, Milo j;248088961;2023;Unknown
VAGABUNDO;Sebastian Yatra, Manuel Turizo, Beï¿½ï;90839753;2023;Unknown
august;Taylor Swift;607123776;2020;Universal Music Group
LUNA;Junior H, Peso Pluma;55842345;2023;Unknown
Miracle (with Ellie Goulding);Calvin Harris, Ellie Goulding;211050784;2023;Unknown
Nonsense;Sabrina Carpenter;342897938;2022;Unknown
Que Vuelvas;Carin Leon, Grupo Frontera;2762;2022;Unknown
Por las Noches;Peso Pluma;330346424;2021;Unknown
Feliz Cumpleaï¿½ï¿½os Fe;Feid;601863821;2022;Unknown
Can't Hold Us (feat. Ray Dalton);Ray Dalton, Ryan Lewis, Macklemore;1953533826;2011;Unknown
Watermelon Sugar;Harry Styles;2322580122;2019;Columbia Records
lovely - Bonus Track;Billie Eilish, Khalid;2355719893;2017;Universal Music Group
Rauw Alejandro: Bzrp Music Sessions, Vol. 56;Rauw Alejandro, Bizarrap;66902503;2023;Unknown
Queencard;(G)I-DLE;96273746;2023;Unknown
OMG;NewJeans;430977451;2023;Unknown
Radio;Lana Del Rey;284819874;2011;Unknown
Shakira: Bzrp Music Sessions, Vol. 53;Shakira, Bizarrap;721975598;2023;Unknown
505;Arctic Monkeys;1217120710;2007;Domino Recording Company
Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie);Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV;109276132;2023;Unknown
Trance (with Travis Scott & Young Thug);Travis Scott, Young Thug, Metro Boomin;276259178;2022;Unknown
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")";Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain;54225632;2023;Unknown
Perfect;Ed Sheeran;2559529074;2017;Atlantic Records
Romantic Homicide;d4vd;681583126;2022;Unknown
Believer;Imagine Dragons;2594040133;2017;Interscope Records
Novo Balanï¿½;Veigh, Bvga Beatz, Supernova Ent, Prod Malax;81102253;2023;Unknown
Gol Bolinha, Gol Quadrado 2;Mc Pedrinho, DJ 900;11956641;2023;Unknown
Without Me;Eminem;1687664027;2002;Unknown
QUEMA;Sog, Ryan Castro, Peso Pluma;11599388;2023;Unknown
Stargirl Interlude;The Weeknd, Lana Del Rey;611700552;2016;Unknown
Ojitos Lindos;Bomba Estï¿½ï¿½reo, Bad B;1133865788;2022;Unknown
Somewhere Only We Know;Keane;1089402494;2004;Unknown
Those Eyes;New West;411747614;2019;Unknown
El Gordo Trae El Mando;Chino Pacas;255932395;2023;Unknown
Mi Bello Angel;Natanael Cano;31873544;2023;Unknown
Bye;Peso Pluma;95053634;2023;Unknown
Danza Kuduro;Don Omar, Lucenzo;1279434863;2010;Unknown
Nosso Quadro;Ana Castela, AgroPlay;233801632;2023;Unknown
Locked Out Of Heaven;Bruno Mars;1481349984;2012;Unknown
Un Finde | CROSSOVER #2;Big One, FMK, Ke personajes;142095275;2023;Unknown
Jimmy Cooks (feat. 21 Savage);Drake, 21 Savage;618885532;2022;Unknown
Counting Stars;OneRepublic;2011464183;2013;Unknown
Ghost;Justin Bieber;1167330737;2021;Def Jam Recordings
Under The Influence;Chris Brown;929964809;2019;Unknown
PRC;Natanael Cano, Peso Pluma;436027885;2023;Unknown
Gasolina;Daddy Yankee;657723613;2004;Unknown
One Dance;Drake, WizKid, Kyla;2713922350;2016;Universal Music Group
Enchanted;Taylor Swift;621660989;2010;Universal Music Group
Save Your Tears;The Weeknd;1591223784;2020;Republic Records
Sure Thing;Miguel;950906471;2010;Unknown
Every Breath You Take - Remastered 2003;The Police;1593270737;1983;Unknown
The Night We Met;Lord Huron;1410088830;2015;Unknown
We Found Love;Rihanna, Calvin Harris;1235005533;2011;Unknown
When I Was Your Man;Bruno Mars;1661187319;2012;Unknown
Let Me Down Slowly;Alec Benjamin;1374581173;2018;Unknown
Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee);A$AP Rocky, Metro Boomin, Roisee;94186466;2023;Unknown
Do I Wanna Know?;Arctic Monkeys;1788326445;2013;Domino Recording Company
Demons;Imagine Dragons;1840364617;2012;Interscope Records
ýýýýýýýýýýýý;YOASOBI;143573775;2023;Unknown
Reminder;The Weeknd;684675814;2016;Republic Records
Shake It Off;Taylor Swift;1113838873;2014;Universal Music Group
Why'd You Only Call Me When You're High?;Arctic Monkeys;1267333350;2013;Domino Recording Company
SNAP;Rosa Linn;726307468;2022;Unknown
Shape of You;Ed Sheeran;3562543890;2017;Atlantic Records
Night Changes;One Direction;1131090940;2014;Unknown
Fin de Semana;Oscar Maydon, Junior H;307370144;2023;Unknown
Creep;Radiohead;1271293243;1992;Unknown
Car's Outside;James Arthur;265882712;2019;Columbia Records
Apocalypse;Cigarettes After Sex;841749534;2017;Unknown
Cheques;Shubh;47956378;2023;Unknown
Pink + White;Frank Ocean;806397070;2016;Unknown
Circles;Post Malone;2132335812;2019;Republic Records
Just The Way You Are;Bruno Mars;1641426668;2010;Unknown
Take Me To Church;Hozier;2135158446;2013;Unknown
Bebe Dame;Fuerza Regida, Grupo Frontera;367316268;2022;Unknown
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve;Taylor Swift;350381515;2021;Universal Music Group
Titi Me Preguntï¿;Bad Bunny;1264310836;2022;Rimas Entertainment
Better Than Revenge (Taylor's Version);Taylor Swift;30343206;2023;Universal Music Group
Shut up My Moms Calling;Hotel Ugly;405136812;2020;Unknown
Have You Ever Seen The Rain?;Creedence Clearwater Revival;1145727611;1968;Unknown
Es un Secreto;Plan B;540654286;2010;Unknown
POLARIS - Remix;Feid, Mora, Saiko, Quevedo;57312735;2023;Unknown
Ditto;NewJeans;397582059;2022;Unknown
Take On Me;a-ha;1479115056;1984;Unknown
Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset);Swae Lee, Lil Wayne, Offset, Metro Boomin;86773632;2023;Unknown
Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long);Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin;133753727;2023;Unknown
Acrï¿½ï¿½s;Shakira;123124076;2023;Unknown
AMG;Natanael Cano, Gabito Ballesteros, Peso Pluma;463564958;2022;Unknown
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")";Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya;64533040;2023;Unknown
S-Class;Stray Kids;65496046;2023;Unknown
Hits Different;Taylor Swift;68616963;2023;Universal Music Group
Chanel;Becky G, Peso Pluma;161460990;2023;Unknown
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray);Metro Boomin, Coi Leray;70106975;2023;Unknown
Area Codes;Kaliii, Kaliii;113509496;2023;Unknown
Abcdario;Junior H, Eden Muï¿½ï;89933133;2023;Unknown
Obsessed;Abhijay Sharma, Riar Saab;71007139;2022;Unknown
Piï¿½ï¿½man Deï¿;Semicenk, Doï¿½ï¿½u ;43522589;2023;Unknown
FLOWER;JISOO;232896922;2023;Unknown
All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert);Future, Lil Uzi Vert, Metro Boomin;37126685;2023;Unknown
Eyes Closed;Ed Sheeran;195576623;2023;Atlantic Records
Escapism.;RAYE, 070 Shake;532336353;2022;Unknown
La Jumpa;Arcangel, Bad Bunny;538115192;2022;Unknown
Karma (feat. Ice Spice);Taylor Swift, Ice Spice;46142772;2023;Unknown
Superhero (Heroes & Villains) [with Future & Chris Brown];Future, Chris Brown, Metro Boomin;401036314;2022;Unknown
Las Morras;BLESSD, Peso Pluma;127026613;2023;Unknown
CHORRITO PA LAS ANIMAS;Feid;345031710;2022;Unknown
Ch y la Pizza;Fuerza Regida, Natanael Cano;288101651;2022;Unknown
Snow On The Beach (feat. More Lana Del Rey);Lana Del Rey, Taylor Swift;60350538;2023;Unknown
Players;Coi Leray;335074782;2022;Unknown
Bite Me;ENHYPEN;76767396;2023;Unknown
Stand By Me (feat. Morgan Wallen);Lil Durk, Morgan Wallen;46065667;2023;Unknown
Normal;Feid;459276435;2022;Unknown
Hummingbird (Metro Boomin & James Blake);James Blake, Metro Boomin;39666245;2023;Unknown
Seu Brilho Sumiu - Ao Vivo;Israel & Rodolffo, Mari Fernandez;138517666;2023;Unknown
Bad Habit;Steve Lacy;822633917;2022;Unknown
CUFF IT;Beyoncï¿;595900742;2022;Unknown
Lilith (feat. SUGA of BTS) (Diablo IV Anthem);Halsey, Suga;51985779;2023;Unknown
69;Nicky Jam, Feid;57945987;2023;Unknown
Niï¿½ï¿½a Bo;Sean Paul, Feid;115010040;2023;Unknown
Search & Rescue;Drake;175097833;2023;Unknown
AMERICA HAS A PROBLEM (feat. Kendrick Lamar);Kendrick Lamar, Beyoncï¿;57089066;2023;Unknown
Lavender Haze;Taylor Swift;488386797;2022;Universal Music Group
Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse );WizKid, Toian, Metro Boomin, Don Toliver, Beam;32761689;2023;Unknown
Efecto;Bad Bunny;1047480053;2022;Rimas Entertainment
Erro Gostoso - Ao Vivo;Simone Mendes;153454328;2023;Unknown
Cupido;Tini;217672943;2023;Unknown
Just Wanna Rock;Lil Uzi Vert;457184829;2022;Unknown
Unstoppable;Sia;939844851;2016;Unknown
Until I Found You;Stephen Sanchez;726434358;2021;Unknown
Rich Flex;Drake, 21 Savage;573633020;2022;Unknown
Easy On Me;Adele;1406111294;2021;Unknown
Cartï¿½ï¿½o B;MC Caverinha, KayBlack;71573339;2023;Unknown
Danger (Spider) (Offset & JID);Offset, JID;24975653;2023;Unknown
Oi Balde - Ao Vivo;Zï¿½ï¿½ Neto & Crist;145458418;2023;Unknown
The Real Slim Shady;Eminem;1424589568;2000;Unknown
MERCHO;Migrantes, LiL CaKe, Nico Valdi;231332117;2022;Unknown
The Color Violet;Tory Lanez;415932686;2021;Unknown
Glimpse of Us;Joji;988515741;2022;Unknown
Mejor Que Yo;Mambo Kingz, DJ Luian, Anuel Aa;50847624;2023;Unknown
Curtains;Ed Sheeran;39893489;2023;Atlantic Records
UNFORGIVEN (feat. Nile Rodgers);Nile Rodgers, LE SSERAFIM;92035115;2023;Unknown
Haegeum;Agust D;118810253;2023;Unknown
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich;Rich The Kid, Matuï¿;77233241;2023;Unknown
MIENTRAS ME CURO DEL CORA;Karol G;206399629;2023;Unknown
Never Felt So Alone;Labrinth;117747907;2023;Unknown
X SI VOLVEMOS;Karol G, Romeo Santos;266624541;2023;Unknown
ceilings;Lizzy McAlpine;293186992;2022;Unknown
Cupid;Fifty Fifty;139681964;2023;Unknown
I AM;IVE;123132751;2023;Unknown
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe;sped up 8282;103762518;1997;Unknown
Shorty Party;Cartel De Santa, La Kelly;162887075;2023;Unknown
Super;SEVENTEEN;91221625;2023;Unknown
Slut Me Out;NLE Choppa;190490915;2022;Unknown
Double Fantasy (with Future);The Weeknd, Future;96180277;2023;Unknown
All Of The Girls You Loved Before;Taylor Swift;185240616;2019;Universal Music Group
PROVENZA;Karol G;885093467;2022;Unknown
Princess Diana (with Nicki Minaj);Nicki Minaj, Ice Spice;104992946;2023;Unknown
Di Que Si;Grupo Marca Registrada, Grupo Frontera;147290338;2023;Unknown
Shivers;Ed Sheeran;1302184087;2021;Atlantic Records
Igualito a Mi Apï¿;Fuerza Regida, Peso Pluma;158950978;2022;Unknown
Shoong! (feat. LISA of BLACKPINK);TAEYANG, Lisa;76910644;2023;Unknown
Komang;Raim Laode;137123880;2022;Unknown
DESPECHï¿;ROSALï¿½;782369383;2022;Unknown
Made You Look;Meghan Trainor;502574952;2022;Unknown
Watch This - ARIZONATEARS Pluggnb Remix;sped up nightcore, ARIZONATEARS, Lil Uzi Vert;207033255;2023;Unknown
No Se Va;Grupo Frontera;404887295;2022;Unknown
Punto G;Quevedo;381161027;2022;Unknown
Lovers Rock;TV Girl;466231982;2014;Unknown
METAMORPHOSIS;INTERWORLD;357580552;2021;Unknown
Mami Chula;Quevedo, Jhayco;61105704;2023;Unknown
En Paris;El Chachito, Junior H;198275403;2022;Unknown
Set Me Free Pt.2;Jimin;168448603;2023;Unknown
I Was Never There;The Weeknd, Gesaffelstein;705469769;2018;Unknown
Don't ever say love me (feat. RM of BTS);RM, Colde;34502215;2023;Unknown
Shut Down;BLACKPINK;482175240;2022;Unknown
Gato de Noche;Nengo Flow, Bad Bunny;304118600;2022;Unknown
Call Out My Name;The Weeknd;1449799467;2018;Republic Records
Like Crazy (English Version);Jimin;173627354;2023;Unknown
Rosa Pastel;Jasiel Nuï¿½ï¿½ez, Peso P;90025258;2023;Unknown
Sunroof;Nicky Youre, Dazy;652704649;2021;Unknown
Lose Yourself - Soundtrack Version;Eminem;1829992958;2002;Unknown
Superman;Eminem, Dina Rae;655466831;2002;Unknown
Mas Rica Que Ayer;Mambo Kingz, DJ Luian, Anuel Aa;146409671;2023;Unknown
People Pt.2 (feat. IU);IU, Agust D;95816024;2023;Unknown
REMIX EXCLUSIVO;Feid;117206995;2023;Unknown
Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol;Arcangel, Bizarrap;100409613;2023;Unknown
DOGTOOTH;Tyler, The Creator;80758350;2023;Unknown
10:35;Tiï¿½ï¿½sto, Tate M;325592432;2022;Unknown
SORRY NOT SORRY;Tyler, The Creator;58473276;2023;Unknown
HAPPY;NF;52722996;2023;Unknown
La Bebe;Yng Lvcas;191945597;2021;Unknown
I Know - PR1SVX Edit;Kanii, PR1ISVX;77377503;2023;Unknown
Late Night Talking;Harry Styles;743693613;2022;Columbia Records
Leï¿½;Marï¿½ï¿½lia Mendo;267789608;2022;Unknown
Save Your Tears (with Ariana Grande) (Remix);Ariana Grande, The Weeknd;1221813483;2020;Unknown
