song_name;artist(s)_name;streams;released_year;contract
Something in the Orange;Zach Bryan;449701773;2022;Unknown
VOID;Melanie Martinez;67070410;2023;Unknown
Dijeron Que No La Iba Lograr;Fuerza Regida, Chino Pacas;116334601;2023;Unknown
Midnight Rain;Taylor Swift;433356509;2022;Universal Music Group
If We Ever Broke Up;Mae Stephens;165584767;2023;Unknown
You Proof;Morgan Wallen;367814306;2022;Unknown
LA INOCENTE;Feid, Mora;477033549;2022;Unknown
Malas Decisiones;Kenia OS;156214700;2022;Unknown
Murder In My Mind;Kordhell;448843705;2022;Unknown
Gangsta's Paradise;Coolio, L.V.;1357608774;1995;Unknown
CAIRO;Karol G, Ovy On The Drums;294352144;2022;Unknown
I Love You So;The Walters;972164968;2014;Unknown
Dark Red;Steve Lacy;920045682;2017;Unknown
Say You Won't Let Go;James Arthur;2420461338;2016;Columbia Records
The Hills;The Weeknd;1947371785;2015;Republic Records
Heart To Heart;Mac DeMarco;244658767;2019;Unknown
Peaches (from The Super Mario Bros. Movie);Jack Black;68216992;2023;Unknown
Marisola - Remix;Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile;223582566;2022;Unknown
LOKERA;Brray, Rauw Alejandro, Lyanno;471819764;2022;Unknown
Low;SZA;272377463;2022;Top Dawg Entertainment
Numb;Linkin Park;1361425037;2003;Unknown
Tormenta (feat. Bad Bunny);Gorillaz, Bad Bunny;149778242;2023;Unknown
on the street (with J. Cole);j-hope, J. Cole;116599790;2023;Unknown
One Thing At A Time;Morgan Wallen;148469433;2022;Unknown
Miss You;Robin Schulz, Oliver Tree;497225336;2022;Unknown
Ainï¿½ï¿½ï¿½t Tha;Morgan Wallen;88791109;2023;Unknown
Thinkinï¿½ï¿½ï¿½ B;Morgan Wallen;125917280;2023;Unknown
Private Landing (feat. Justin Bieber & Future);Don Toliver, Future, Justin Bieber;105062254;2023;Unknown
Everything I Love;Morgan Wallen;95623148;2023;Unknown
Heaven;Niall Horan;144584800;2023;Unknown
LET GO;Central Cee;298063749;2022;Unknown
Sial;Mahalini;166570053;2023;Unknown
I Wrote The Book;Morgan Wallen;83021468;2023;Unknown
"Apna Bana Le (From ""Bhediya"")";Arijit Singh, Sachin-Jigar;139836056;2022;Unknown
SPIT IN MY FACE!;ThxSoMch;303216294;2022;Unknown
PLAYA DEL INGLï¿½;Myke Towers, Quevedo;221409663;2022;Unknown
Man Made A Bar (feat. Eric Church);Morgan Wallen, Eric Church;58890931;2023;Unknown
Red Ruby Da Sleeze;Nicki Minaj;81419389;2023;Unknown
Kahani Suno 2.0;Kaifi Khalil;156777415;2022;Unknown
Nobody Gets Me;SZA;284908316;2022;Top Dawg Entertainment
PERO Tï¿;Karol G, Quevedo;93438910;2023;Unknown
Hype Boy;NewJeans;363472647;2022;Unknown
Bloody Mary;Lady Gaga;372476382;2011;Unknown
Monotonï¿½;Ozuna, Shakira;380726517;2022;Unknown
ýýý98 Braves;Morgan Wallen;56533272;2023;Unknown
WANDA;Quevedo;175399345;2023;Unknown
Thought You Should Know;Morgan Wallen;203221468;2022;Unknown
In The End;Linkin Park;1624165576;2000;Unknown
Zona De Perigo;Leo Santana;134294498;2022;Unknown
Lovezinho;Treyce;70069745;2022;Unknown
I Like You (A Happier Song) (with Doja Cat);Post Malone, Doja Cat;609293408;2022;Unknown
Neverita;Bad Bunny;671365962;2022;Rimas Entertainment
Vista Al Mar;Quevedo;362361576;2022;Unknown
Sem Alianï¿½ï¿½a no;MC Xenon, Os Gemeos da Putaria;93587665;2022;Unknown
Enemy (with JID) - from the series Arcane League of Legends;Imagine Dragons, League of Legends, JID, Arcane;1223481149;2021;Unknown
Revenge;XXXTENTACION;1022258230;2017;Unknown
Bombonzinho - Ao Vivo;Israel & Rodolffo, Ana Castela;263453310;2022;Unknown
LA CANCIï¿½;J Balvin, Bad Bunny;1435127549;2019;Unknown
Quï¿½ï¿½ Ago;Yuridia, Angela Aguilar;236857112;2022;Unknown
Love Again;The Kid Laroi;147538971;2023;Unknown
After Hours;The Weeknd;698086140;2020;Republic Records
About Damn Time;Lizzo;723894473;2022;Unknown
Born With A Beer In My Hand;Morgan Wallen;34450974;2023;Unknown
ýýýýýýýýýýýýýýýýýýýýý;Fujii Kaze;403097450;2020;Unknown
Besos Moja2;Wisin & Yandel, ROSALï¿½;309483971;2022;Unknown
Maan Meri Jaan;King;319566866;2022;Unknown
Moscow Mule;Bad Bunny;909001996;2022;Rimas Entertainment
My Universe;Coldplay, BTS;1061966512;2021;Unknown
Devil Donï¿½ï¿½ï¿½;Morgan Wallen;32526947;2023;Unknown
LLYLM;ROSALï¿½;124988687;2023;Unknown
I'm Not Here To Make Friends;Sam Smith, Calvin Harris, Jessie Reyez;103787664;2023;Unknown
TRUSTFALL;P!nk;134255790;2023;Unknown
ANTIFRAGILE;LE SSERAFIM;301051721;2022;Unknown
Boy's a liar;PinkPantheress;156338624;2022;Unknown
VIBE (feat. Jimin of BTS);TAEYANG, Jimin;152850295;2023;Unknown
Shirt;SZA;309653982;2022;Top Dawg Entertainment
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By;Rihanna;297328960;2022;Unknown
STAR WALKIN' (League of Legends Worlds Anthem);Lil Nas X;332506354;2022;Unknown
Sex, Drugs, Etc.;Beach Weather;480507035;2016;Unknown
Boy With Luv (feat. Halsey);Halsey, BTS;1065580332;2019;Unknown
Hey, Mickey!;Baby Tate;122763672;2016;Unknown
Calm Down;Rï¿½ï;445763624;2022;Unknown
Jhoome Jo Pathaan;Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar;1365184;2022;Unknown
Escapism. - Sped Up;RAYE, 070 Shake;184308753;2022;Unknown
Space Song;Beach House;789753877;2015;Unknown
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack];BTS, Jung Kook, FIFA Sound;323358833;2022;Unknown
Te Felicito;Shakira, Rauw Alejandro;606361689;2022;Unknown
Muï¿½ï¿½;Steve Aoki, Tini, La Joaqui;120972253;2023;Unknown
TV;Billie Eilish;338564981;2022;Interscope Records
I'm Not The Only One;Sam Smith;1606986953;2014;Unknown
Heather;Conan Gray;1301799902;2020;Unknown
"Besharam Rang (From ""Pathaan"")";Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani;140187018;2022;Unknown
One Kiss (with Dua Lipa);Calvin Harris, Dua Lipa;1897517891;2017;Unknown
Sugar Rush Ride;TOMORROW X TOGETHER;107642809;2023;Unknown
Pink Venom;BLACKPINK;551305895;2022;Unknown
WAIT FOR U (feat. Drake & Tems);Drake, Future, Tems;556585270;2022;Unknown
Don't Start Now;Dua Lipa;2303033973;2019;Warner Records
After Dark;Mr.Kitty;646886885;2014;Unknown
Eu Gosto Assim - Ao Vivo;Gustavo Mioto, Mari Fernandez;222612678;2022;Unknown
INDUSTRY BABY (feat. Jack Harlow);Jack Harlow, Lil Nas X;1814349763;2021;Unknown
MIDDLE OF THE NIGHT;Elley Duhï¿;872137015;2020;Unknown
Atlantis;Seafret;571386359;2015;Unknown
PUNTO 40;Baby Rasta, Rauw Alejandro;304079786;2022;Unknown
Evoque Prata;DJ Escobar, MC MENOR SG, MC MENOR HR;174006928;2022;Unknown
How Do I Say Goodbye;Dean Lewis;284785823;2022;Unknown
Blind;SZA;163284000;2022;Top Dawg Entertainment
Die For You;Joji;246390068;2022;Unknown
Doja;Central Cee;482257456;2022;Unknown
Gatita;Bellakath;168684524;2022;Unknown
Rumble;Skrillex, Flowdan, Fred again..;78489819;2022;Unknown
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage];Travis Scott, 21 Savage, Metro Boomin;195516622;2022;Unknown
Yonaguni;Bad Bunny;1260594497;2021;Rimas Entertainment
Super Freaky Girl;Nicki Minaj;428685680;2022;Unknown
Running Up That Hill (A Deal With God);Kate Bush;1024858327;1985;Unknown
Dream On;Aerosmith;838586769;1973;Unknown
Limbo;Freddie Dredd;199386237;2022;Unknown
Where Are You Now;Lost Frequencies, Calum Scott;972509632;2021;Unknown
WORTH NOTHING;Twisted, Oliver Tree;213438580;2022;Unknown
Bad Habits;Ed Sheeran;1555511105;2020;Atlantic Records
KICK BACK;Kenshi Yonezu;210038833;2022;Unknown
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A;Omar Apollo;227918678;2022;Unknown
Good Days;SZA;826623384;2020;Top Dawg Entertainment
Levitating (feat. DaBaby);Dua Lipa, DaBaby;1802514301;2020;Unknown
Woman;Doja Cat;1329090101;2021;Unknown
Shut up My Moms Calling - (Sped Up);Hotel Ugly;181831132;2022;Unknown
Ferrari;James Hype, Miggy Dela Rosa;462791599;2022;Unknown
You're On Your Own, Kid;Taylor Swift;348647203;2022;Universal Music Group
"Kesariya (From ""Brahmastra"")";Pritam, Arijit Singh, Amitabh Bhattacharya;366599607;2022;Unknown
Agudo Mï¿½ï¿½gi;Styrx, utku INC, Thezth;90598517;1930;Unknown
Payphone;Maroon 5, Wiz Khalifa;1479264469;2012;Unknown
All I Want for Christmas Is You;Mariah Carey;1449779435;1994;Unknown
Last Christmas;Wham!;1159176109;1984;Unknown
Rockin' Around The Christmas Tree;Brenda Lee;769213520;1958;Unknown
Jingle Bell Rock;Bobby Helms;741301563;1957;Unknown
It's Beginning To Look A Lot Like Christmas;Michael Bublï¿;807561936;2011;Unknown
Santa Tell Me;Ariana Grande;834129063;2013;Unknown
It's the Most Wonderful Time of the Year;Andy Williams;663832097;1963;Unknown
Let It Snow! Let It Snow! Let It Snow!;Dean Martin;446390129;1959;Unknown
Snowman;Sia;690104769;2017;Unknown
Underneath the Tree;Kelly Clarkson;485285717;2013;Unknown
Feliz Navidad;Josï¿½ï¿½ Felic;520034544;1970;Unknown
Holly Jolly Christmas;Michael Bublï¿;476244795;2011;Unknown
Mistletoe;Justin Bieber;629173063;2011;Def Jam Recordings
Sleigh Ride;The Ronettes;404664135;1963;Unknown
Seek & Destroy;SZA;98709329;2022;Top Dawg Entertainment
Love Language;SZA;110849052;2022;Top Dawg Entertainment
Happy Xmas (War Is Over);John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono;460492795;1971;Unknown
Used (feat. Don Toliver);SZA, Don Toliver;94005786;2022;Unknown
A Holly Jolly Christmas - Single Version;Burl Ives;395591396;1952;Unknown
The Christmas Song (Merry Christmas To You) - Remastered 1999;Nat King Cole;389771964;1946;Unknown
Wonderful Christmastime - Edited Version / Remastered 2011;Paul McCartney;403939487;1979;Unknown
Do They Know It's Christmas? - 1984 Version;Band Aid;481697415;1984;Unknown
Ghost in the Machine (feat. Phoebe Bridgers);SZA, Phoebe Bridgers;110073250;2022;Unknown
Special;SZA;88092256;2022;Top Dawg Entertainment
Merry Christmas Everyone;Shakin' Stevens;351636786;1984;Unknown
Let It Snow! Let It Snow! Let It Snow!;Frank Sinatra, B. Swanson Quartet;473248298;1950;Unknown
SOS;SZA;73981293;2022;Top Dawg Entertainment
Open Arms (feat. Travis Scott);SZA, Travis Scott;155653938;2022;Unknown
White Christmas;Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers;395591396;1942;Unknown
Driving Home for Christmas - 2019 Remaster;Chris Rea;429504768;1986;Unknown
Christmas (Baby Please Come Home);Darlene Love;242767149;1963;Unknown
Gone Girl;SZA;65362788;2022;Top Dawg Entertainment
F2F;SZA;67540165;2022;Top Dawg Entertainment
Notice Me;SZA;62019074;2022;Top Dawg Entertainment
Merry Christmas;Ed Sheeran, Elton John;135723538;2017;Unknown
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra);Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra;295998468;1958;Unknown
My Only Wish (This Year);Britney Spears;261116938;2000;Unknown
Antidepresan;Mabel Matiz, Mert Demir;136689549;2022;Unknown
Wild Flower (with youjeen);RM;135611421;2022;Unknown
I Hate U;SZA;356709897;2021;Top Dawg Entertainment
Raindrops (Insane) [with Travis Scott];Travis Scott, Metro Boomin;110649992;2022;Unknown
SPIT IN MY FACE!;ThxSoMch;301869854;2022;Unknown
Deck The Hall - Remastered 1999;Nat King Cole;127027715;1959;Unknown
Smoking on my Ex Pack;SZA;57144458;2022;Top Dawg Entertainment
Conceited;SZA;56870689;2022;Top Dawg Entertainment
Snow On The Beach (feat. Lana Del Rey);Taylor Swift, Lana Del Rey;323437194;2022;Unknown
Maroon;Taylor Swift;317726339;2022;Universal Music Group
Tubarï¿½ï¿½o Te;Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M;116144341;2022;Unknown
Bejeweled;Taylor Swift;328207708;2022;Universal Music Group
Tarot;Bad Bunny, Jhay Cortez;608228647;2022;Unknown
You Make It Feel Like Christmas (feat. Blake Shelton);Gwen Stefani, Blake Shelton;180577478;2005;Unknown
Desesperados;Chencho Corleone, Rauw Alejandro;809306935;2021;Unknown
Too Late;SZA;49262961;2022;Top Dawg Entertainment
Party;Bad Bunny, Rauw Alejandro;614555082;2022;Unknown
Run Rudolph Run - Single Version;Chuck Berry;245350949;1958;Unknown
Jingle Bells - Remastered 1999;Frank Sinatra;178660459;1957;Unknown
Far;SZA;51641685;2022;Top Dawg Entertainment
On Time (with John Legend);John Legend, Metro Boomin;78139948;2022;Unknown
GATï¿½ï¿½;Maldy, Karol G;322336177;2022;Unknown
ýýýabcdefu;Gayle;1007612429;2021;Unknown
Sacrifice;The Weeknd;326792833;2022;Republic Records
Is There Someone Else?;The Weeknd;391251368;2022;Republic Records
Fingers Crossed;Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith;349585590;2022;Unknown
Out of Time;The Weeknd;339659802;2022;Republic Records
Do It To It;Cherish, ACRAZE;674772936;2021;Unknown
We Don't Talk About Bruno;Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan;432719968;2021;Unknown
Pepas;Farruko;1309887447;2021;Unknown
How Do I Make You Love Me?;The Weeknd;119238316;2022;Republic Records
Gasoline;The Weeknd;116903579;2022;Republic Records
Infinity;Jaymes Young;888046992;2017;Unknown
Less Than Zero;The Weeknd;200660871;2022;Republic Records
Take My Breath;The Weeknd;130655803;2021;Republic Records
good 4 u;Olivia Rodrigo;1887039593;2021;Geffen Records
Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr;The Weeknd, Tyler, The Creator;88103848;2022;Unknown
Best Friends;The Weeknd;101114984;2022;Republic Records
Kiss Me More (feat. SZA);SZA, Doja Cat;1575467011;2021;Unknown
I Heard You're Married (feat. Lil Wayne);The Weeknd, Lil Wayne;91656026;2022;Unknown
Need To Know;Doja Cat;1042568408;2021;Unknown
MONTERO (Call Me By Your Name);Lil Nas X;1735441776;2020;Unknown
love nwantiti (ah ah ah);Ckay;726837877;2019;Unknown
Dawn FM;The Weeknd;53933526;2022;Republic Records
Surface Pressure;Jessica Darrow;267758538;2021;Unknown
Starry Eyes;The Weeknd;74601456;2022;Republic Records
THATS WHAT I WANT;Lil Nas X;920797189;2021;Unknown
One Right Now (with The Weeknd);The Weeknd, Post Malone;539595276;2021;Unknown
Beggin;Mï¿½ï¿½ne;1367810478;2017;Unknown
Mon Amour - Remix;Aitana, zzoilo;578207856;2020;Unknown
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas);Julieta Venegas, Bad Bunny, Tainy;775542072;2021;Unknown
MONEY;Lisa;863625566;2021;Unknown
The Motto;Tiï¿½ï¿½sto, Ava;656013912;2021;Unknown
Happier Than Ever;Billie Eilish;1056760045;2021;Interscope Records
Moth To A Flame (with The Weeknd);The Weeknd, Swedish House Mafia;611994237;2021;Unknown
traitor;Juan Cruz Toledo, Huilen Toledo;1230855859;2021;Unknown
Toxic;BoyWithUke;582981380;2021;Unknown
drivers license;Olivia Rodrigo;1858144199;2021;Geffen Records
Malvadï¿½ï¿;Xamï¿½ï¿½, Gustah, Neo B;240684449;2021;Unknown
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault);Taylor Swift;583687007;2021;Universal Music Group
Donï¿½ï¿½ï¿½t Break My;The Weeknd;63803529;2022;Republic Records
Oh My God;Adele;466214729;2021;Unknown
Entre Nosotros (Remix) [con Nicki Nicole];Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE;236940480;2022;Unknown
A Tale By Quincy;The Weeknd;41924466;2022;Republic Records
I AM WOMAN;Emmy Meli;225259194;2021;Unknown
Medallo;Justin Quiles, Lenny Tavï¿½ï¿½rez, BL;393230256;2021;Unknown
It'll Be Okay;Shawn Mendes;287201015;2021;Unknown
Softcore;The Neighbourhood;599770206;2018;Columbia Records
Super Gremlin;Kodak Black;342779426;2021;Unknown
Volvï¿;Aventura, Bad Bunny;673801126;2021;Unknown
Todo De Ti;Rauw Alejandro;1168642797;2020;Unknown
Love Nwantiti - Remix;Ckay, AX'EL, Dj Yo!;540539717;2019;Unknown
Smokin Out The Window;Bruno Mars, Anderson .Paak, Silk Sonic;383550148;2021;Unknown
Meet Me At Our Spot;THE ANXIETY, Willow, Tyler Cole;530511203;2020;Unknown
Every Angel is Terrifying;The Weeknd;37307967;2022;Republic Records
Tacones Rojos;Sebastian Yatra;510876816;2021;Unknown
Peaches (feat. Daniel Caesar & Giveon);Justin Bieber, Daniel Caesar, Giveon;1445941661;2021;Unknown
Dakiti;Bad Bunny, Jhay Cortez;1763363713;2020;Unknown
Tiago PZK: Bzrp Music Sessions, Vol. 48;Bizarrap, Tiago pzk;374191487;2021;Unknown
Lï¿½ï¿½ï¿;Stromae;108809090;2022;Unknown
Nostï¿½ï¿½l;Chris Brown, Rvssian, Rauw Alejandro;436695353;2021;Unknown
Better Days (NEIKED x Mae Muller x Polo G);NEIKED, Mae Muller, Polo G;421040617;2021;Unknown
Life Goes On;Oliver Tree;501541661;2020;Unknown
Sad Girlz Luv Money Remix (feat. Kali Uchis);Kali Uchis, Amaarae, Moliy;354065229;2021;Unknown
Butter;BTS;1143647827;2021;Unknown
pushin P (feat. Young Thug);Young Thug, Future, Gunna;311395144;2022;Unknown
You Right;Doja Cat, The Weeknd;672656250;2021;Unknown
deja vu;Olivia Rodrigo;1256880657;2021;Geffen Records
Dynamite;BTS;1692897992;2020;Unknown
TO THE MOON;Jnr Choi;245095641;2021;Unknown
Lost in the Fire;The Weeknd, Gesaffelstein;686734357;2019;Unknown
Salimo de Noche;Trueno, Tiago pzk;261414174;2021;Unknown
Volando - Remix;Sech, Bad Bunny, Mora;610045621;2021;Unknown
Leave The Door Open;Bruno Mars, Anderson .Paak, Silk Sonic;1115880852;2021;Unknown
Knife Talk (with 21 Savage ft. Project Pat);Drake, Project Pat, 21 Savage;594482982;2021;Unknown
Don't Be Shy;Tiï¿½ï¿½sto, Kar;566954746;2021;Unknown
LA FAMA (with The Weeknd);The Weeknd, ROSALï¿½;374706940;2021;Unknown
The Family Madrigal;Olga Merediz, Stephanie Beatriz, Encanto - Cast;184937148;2021;Unknown
Phantom Regret by Jim;The Weeknd;31959571;2022;Republic Records
Dos Oruguitas;Sebastian Yatra;167076418;2021;Unknown
Freaks;Surf Curse;824420218;2015;Unknown
Acapulco;Jason Derulo;363467642;2021;Unknown
Daddy Issues;The Neighbourhood;1127468248;2015;Columbia Records
thought i was playing;21 Savage, Gunna;60680939;2022;Unknown
ELEVEN;IVE;247737946;2021;Unknown
Mood (feat. Iann Dior);24kgoldn, Iann Dior;1699402402;2020;Unknown
What Else Can I Do?;Stephanie Beatriz, Diane Guerrero;154797871;2021;Unknown
DANCE CRIP;Trueno;198883004;2021;Unknown
Miserable Man;David Kushner;124407432;2022;Unknown
happier;Olivia Rodrigo;850608354;2021;Geffen Records
Praise God;Kanye West;376333030;2021;Unknown
Get Into It (Yuh);Doja Cat;516784627;2021;Unknown
Before You Go;Lewis Capaldi;1608045237;2019;Vertigo Berlin
Sky;Playboi Carti;506778838;2020;Unknown
Rolling in the Deep;Adele;1472799873;2010;Unknown
Sobrio;Maluma;513643924;2021;Unknown
Peru;Ed Sheeran, Fireboy DML;261286503;2021;Unknown
favorite crime;Olivia Rodrigo;783706581;2021;Geffen Records
Thunder;Prezioso, Gabry Ponte, LUM!X;422691058;2021;Unknown
The Business;Tiï¿½ï¿;1062345656;2020;Unknown
positions;Ariana Grande;1252563873;2020;Unknown
I WANNA BE YOUR SLAVE;Mï¿½ï¿½ne;851070493;2021;Unknown
Vai Lï¿½ï¿½ Em Casa;Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &;263894529;2021;Unknown
The Feels;TWICE;345903614;2021;Unknown
HEARTBREAK ANNIVERSARY;Giveon;951637566;2020;Unknown
No Lie;Sean Paul, Dua Lipa;956865266;2016;Unknown
OUT OUT (feat. Charli XCX & Saweetie);Charli XCX, Jax Jones, Joel Corry, Saweetie;427486004;2021;Unknown
Pope Is a Rockstar;SALES;156658366;2016;Unknown
2055;Sleepy hallow;624515457;2021;Unknown
Bored;Billie Eilish;777765388;2017;Interscope Records
Happier Than Ever - Edit;Billie Eilish;412795151;2021;Interscope Records
Astronaut In The Ocean;Masked Wolf;1138474110;2019;Unknown
Ley Seca;Anuel Aa, Jhay Cortez;355219175;2021;Unknown
Every Summertime;NIKI;290228626;2021;Unknown
Talking To The Moon;Bruno Mars;1062956628;2010;Unknown
you broke me first;Tate McRae;1180094974;2020;Unknown
The Nights;Avicii;1456081449;2014;Unknown
Take My Breath;The Weeknd;432702334;2021;Republic Records
Way 2 Sexy (with Future & Young Thug);Drake, Future, Young Thug;489945871;2021;Unknown
Cï¿½ï¿½;Rauw Alejandro;465959382;2021;Unknown
Enemy - from the series Arcane League of Legends;Imagine Dragons, League of Legends, Arcane;1223481149;2021;Unknown
Dance Monkey;Tones and I;2864791672;2019;Bad Batch Records
