song_name;artist(s)_name;streams;released_year;contract
Lucid Dreams;Juice WRLD;2288695111;2017;Interscope Records
Quï¿½ï¿½ Mï¿½ï¿;J Balvin, Maria Becerra;720825549;2021;Unknown
All of Me;John Legend;2086124197;2013;Unknown
Smells Like Teen Spirit - Remastered 2021;Nirvana;1690192927;1991;Unknown
Arcade;Duncan Laurence;991336132;2019;Unknown
Fair Trade (with Travis Scott);Drake, Travis Scott;593917618;2021;Unknown
Bar;Tini, L-Gante;200972675;2021;Unknown
The Rumbling (TV Size);SiM;71014967;2022;Unknown
family ties (with Kendrick Lamar);Kendrick Lamar, Baby Keem;560222750;2021;Unknown
Mr. Brightside;The Killers;1806617704;2003;Unknown
Blessed-Cursed;ENHYPEN;77337771;2022;Unknown
AM Remix;J Balvin, Nio Garcia, Bad Bunny;528544703;2021;Unknown
Streets;Doja Cat;865640097;2019;Unknown
Shallow;Lady Gaga, Bradley Cooper;2159346687;2018;Unknown
Polaroid Love;ENHYPEN;211372494;2022;Unknown
Leave Before You Love Me (with Jonas Brothers);Marshmello, Jonas Brothers;651732901;2021;Unknown
Permission to Dance;BTS;608334048;2021;Unknown
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit;Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine;863756573;2021;Unknown
RAPSTAR;Polo G;797402345;2021;Unknown
'Till I Collapse;Eminem, Nate Dogg;1695712020;2002;Unknown
Memories;Maroon 5;1759567999;2019;Unknown
Se Le Ve;Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music;223319934;2021;Unknown
25k jacket (feat. Lil Baby);Gunna, Lil Baby;54937991;2022;Unknown
When Iï¿½ï¿½ï¿½m Gone (with Katy;Katy Perry, Alesso;226897599;2021;Unknown
Esqueï¿½ï¿½a-Me Se For C;Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &;258316038;2021;Unknown
Miï¿½ï¿½n;Tini, Maria Becerra;596152090;2021;Unknown
Sï¿½ï¿½;Anuel Aa, Myke Towers, Jhay Cortez;177129919;2021;Unknown
MAMIII;Karol G, Becky G;716591492;2022;Unknown
Still D.R.E.;Dr. Dre, Snoop Dogg;1210599487;1999;Unknown
Stay Alive (Prod. SUGA of BTS);Jung Kook;246376690;2022;Unknown
Boyfriend;Dove Cameron;496311364;2022;Unknown
The Joker And The Queen (feat. Taylor Swift);Ed Sheeran, Taylor Swift;146789379;2022;Unknown
The Next Episode;Dr. Dre, Snoop Dogg;843309044;1999;Unknown
Light Switch;Charlie Puth;500340342;2022;Unknown
City of Gods;Kanye West, Alicia Keys, Fivio Foreign;107255472;2022;Unknown
Brividi;Mahmood, Blanco;135079152;2022;Unknown
Lost;Frank Ocean;822239726;2012;Unknown
In Da Club;50 Cent;1202722675;2002;Unknown
she's all i wanna be;Tate McRae;343197054;2022;Unknown
Ginseng Strip 2002;Yung Lean;240769997;2013;Unknown
All For Us - from the HBO Original Series Euphoria;Labrinth, Zendaya;426204830;2019;Unknown
Notion;The Rare Occasions;421135627;2016;Unknown
Formula;Labrinth;554875730;2019;Unknown
Mount Everest;Labrinth;467727006;2019;Unknown
Excuses;Intense, AP Dhillon, Gurinder Gill;327498031;2020;Unknown
Cigarettes;Juice WRLD;185408548;2021;Interscope Records
Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA);Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi;245400167;2022;Unknown
California Love - Original Version (Explicit);Dr. Dre, 2Pac, Roger;579395142;1995;Unknown
Forgot About Dre;Eminem, Dr. Dre;675039469;1999;Unknown
Down Under (feat. Colin Hay);Luude, Colin Hay;252871192;2021;Unknown
Mujeriego;Ryan Castro;231996128;2021;Unknown
HUMBLE.;Kendrick Lamar;1929770265;2017;Unknown
Stan;Eminem, Dido;918915401;1999;Unknown
Contection;GODZZ__-, Zakaria;1180896317;2020;Unknown
Swim;Chase Atlantic;498960285;2017;Unknown
A Tu Merced;Bad Bunny;685071800;2020;Rimas Entertainment
Numb Little Bug;Em Beihold;258714692;2022;Unknown
212;Mainstreet, Chefin;143139338;2022;Unknown
Problemï¿½;Alvaro Diaz, Rauw Alejandro;209768491;2021;Unknown
Bussin;Nicki Minaj, Lil Baby;64714573;2022;Unknown
Worst Day;Future;50746620;2022;Unknown
Malvada;Zï¿½ï¿½ Fe;154119539;2022;Unknown
Hrs and Hrs;Muni Long;181328253;2021;Unknown
Alien Blues;Vundabar;370068639;2015;Unknown
Thinking Out Loud;Ed Sheeran;2280566092;2014;Atlantic Records
Still Don't Know My Name;Labrinth;563902868;2019;Unknown
Christmas Tree;V;317622165;2021;Unknown
Mal Feito - Ao Vivo;Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G;291709698;2022;Unknown
When I R.I.P.;Labrinth;203680270;2019;Unknown
Do We Have A Problem?;Nicki Minaj, Lil Baby;81350745;2022;Unknown
Forever;Labrinth;282883169;2019;Unknown
Gospel (with Eminem);Eminem, Dr. Dre;64787943;2022;Unknown
Seï¿½ï¿½o;Shawn Mendes, Camila Cabello;2484812918;2019;Werner Records
NEW MAGIC WAND;Tyler, The Creator;461437791;2019;Unknown
Adore You;Harry Styles;1439191367;2019;Columbia Records
La Santa;Daddy Yankee, Bad Bunny;759208783;2020;Unknown
Something In The Way - Remastered 2021;Nirvana;368646862;1991;Unknown
Sweetest Pie;Dua Lipa, Megan Thee Stallion;299634472;2022;Unknown
Bam Bam (feat. Ed Sheeran);Camila Cabello, Ed Sheeran;756907987;2022;Unknown
Una Noche en Medellï¿½;Cris Mj;682475162;2022;Unknown
Envolver;Anitta;546191065;2021;Unknown
Starlight;Dave;229473310;2022;Unknown
Hati-Hati di Jalan;Tulus;202677468;2022;Unknown
"I'm Tired - From ""Euphoria"" An Original HBO Series";Labrinth;121913181;2022;Unknown
DANï¿½ï¿½A;Mc Pedrinho, Pedro Sampaio;208166039;2022;Unknown
Yo Voy (feat. Daddy Yankee);Zion & Lennox;527033089;2004;Unknown
Residente: Bzrp Music Sessions, Vol. 49;Residente, Bizarrap;94616487;2022;Unknown
Jordan;Ryan Castro;394030335;2021;Unknown
Nail Tech;Jack Harlow;193443895;2022;Unknown
Chale;Eden Muï¿½ï;299648208;2022;Unknown
DARARI;Treasure;182978249;2022;Unknown
Ya No Somos Ni Seremos;Christian Nodal;319757142;2022;Unknown
Thinking with My Dick;Kevin Gates, Juicy J;109091573;2013;Unknown
Freaky Deaky;Tyga, Doja Cat;153240879;2022;Unknown
this is what falling in love feels like;JVKE;346127840;2021;Unknown
La Zona;Bad Bunny;312622938;2020;Rimas Entertainment
Bohemian Rhapsody - Remastered 2011;Queen;2197010679;1975;Unknown
Hope;XXXTENTACION;1200808494;2018;Unknown
Levitating;Dua Lipa;797196073;2020;Warner Records
Wake Me Up - Radio Edit;Avicii;1970673297;2013;Unknown
jealousy, jealousy;Olivia Rodrigo;665765558;2021;Geffen Records
Monï¿½ï¿½y so;YEAT;263779030;2021;Unknown
Demasiadas Mujeres;C. Tangana;339473453;2020;Unknown
Something Just Like This;The Chainsmokers, Coldplay;2204080728;2017;Unknown
Closer;The Chainsmokers, Halsey;2591224264;2016;Disruptor Records
O.O;NMIXX;135444283;2022;Unknown
Somebody That I Used To Know;Gotye, Kimbra;1457139296;2011;Unknown
Tom's Diner;AnnenMayKantereit, Giant Rooks;236872197;2019;Unknown
First Class;Jack Harlow;694525298;2022;Unknown
Plan A;Paulo Londra;240661097;2022;Unknown
Fuera del mercado;Danny Ocean;421365166;2022;Unknown
X ï¿½ï¿½LTIMA;Daddy Yankee, Bad Bunny;349746291;2022;Unknown
When You're Gone;Shawn Mendes;255120451;2022;Unknown
In My Head;Lil Tjay;190981339;2022;Unknown
Wait a Minute!;Willow;924193303;2015;Unknown
LOVE DIVE;IVE;305771063;2022;Unknown
Pantysito;Feid, Alejo, Robi;273005485;2022;Unknown
Chance;Paulo Londra;89566512;2022;Unknown
Cool for the Summer;Demi Lovato;677389855;2015;Unknown
psychofreak (feat. WILLOW);Camila Cabello, Willow;75476209;2022;Unknown
Angel Baby;Troye Sivan;408843328;2021;Unknown
Vampiro;Matuï¿½ï¿½, Wiu, ;187772591;2022;Unknown
Si Quieren Frontear;De La Ghetto, Duki, Quevedo;178512385;2022;Unknown
Right On;Lil Baby;101780047;2022;Unknown
Me Arrepentï¿;Ak4:20, Cris Mj, Pailita;118381354;2022;Unknown
That's Hilarious;Charlie Puth;146363130;2022;Unknown
Soy El Unico;Yahritza Y Su Esencia;126443991;2022;Unknown
RUMBATï¿½;Daddy Yankee;157990698;2022;Unknown
sentaDONA (Remix) s2;Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K;176290831;2022;Unknown
Falling;Harry Styles;1023187129;2019;Columbia Records
Sigue;Ed Sheeran, J Balvin;106933107;1996;Unknown
Fim de Semana no Rio;teto;139193812;2022;Unknown
MANIAC;Stray Kids;212234990;2022;Unknown
There's Nothing Holdin' Me Back;Shawn Mendes;1714490998;2016;Unknown
IDGAF (with blackbear);Blackbear, BoyWithUke;197643795;2022;Unknown
Golden;Harry Styles;807015863;2019;Columbia Records
Get Lucky - Radio Edit;Pharrell Williams, Nile Rodgers, Daft Punk;933815613;2013;Unknown
Ain't Shit;Doja Cat;499710590;2021;Unknown
"Nobody Like U - From ""Turning Red""";Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill;120847157;2022;Unknown
Still Life;BIGBANG;53909146;2022;Unknown
Photograph;Ed Sheeran;2236667932;2014;Atlantic Records
Love Yourself;Justin Bieber;2123309722;2015;Def Jam Recordings
N95;Kendrick Lamar;301242089;2022;Unknown
About Damn Time;Lizzo;723894473;2022;Unknown
Die Hard;Kendrick Lamar, Blxst, Amanda Reifer;237351106;2022;Unknown
Despuï¿½ï¿½s de la P;Bad Bunny;461558540;2022;Rimas Entertainment
Un Ratito;Bad Bunny;417230415;2022;Rimas Entertainment
United In Grief;Kendrick Lamar;156898322;2022;Unknown
Father Time (feat. Sampha);Kendrick Lamar, Sampha;127309180;2022;Unknown
Yo No Soy Celoso;Bad Bunny;313113297;2022;Rimas Entertainment
Rich Spirit;Kendrick Lamar;173702135;2022;Unknown
Cooped Up (with Roddy Ricch);Post Malone, Roddy Ricch;271666301;2022;Unknown
Me Fui de Vacaciones;Bad Bunny;305650299;2022;Rimas Entertainment
Silent Hill;Kendrick Lamar, Kodak Black;123216717;2022;Unknown
La Corriente;Tony Dize, Bad Bunny;479655659;2022;Unknown
Count Me Out;Kendrick Lamar;126191104;2022;Unknown
Andrea;Buscabulla, Bad Bunny;344055883;2022;Unknown
Dos Mil 16;Bad Bunny;338422004;2022;Rimas Entertainment
We Cry Together;Kendrick Lamar, Taylour Paige;68895644;2022;Unknown
Savior;Kendrick Lamar, Sam Dew, Baby Keem;86176890;2022;Unknown
Un Coco;Bad Bunny;403231558;2022;Rimas Entertainment
Otro Atardecer;Bad Bunny, The Marï¿½ï;319546754;2022;Unknown
Worldwide Steppers;Kendrick Lamar;61739839;2022;Unknown
Aguacero;Bad Bunny;283359161;2022;Rimas Entertainment
Purple Hearts;Kendrick Lamar, Ghostface Killah, Summer Walker;76831876;2022;Unknown
Un Verano Sin Ti;Bad Bunny;283332261;2022;Rimas Entertainment
ULTRA SOLO;Polima WestCoast, Pailita;307752576;2022;Unknown
Ensï¿½ï¿½ï¿½ï¿½ame;Bad Bunny;279737940;2022;Rimas Entertainment
El Apagï¿½;Bad Bunny;212351890;2022;Rimas Entertainment
Callaita;Bad Bunny, Tainy;1304313953;2019;Unknown
Dua Lipa;Jack Harlow;150500965;2022;Unknown
Agosto;Bad Bunny;246127838;2022;Rimas Entertainment
House Of Memories;Panic! At The Disco;582863434;2016;Unknown
Mr. Morale;Kendrick Lamar, Tanna Leone;58687425;2022;Unknown
That That (prod. & feat. SUGA of BTS);PSY, Suga;212109195;2022;Unknown
In The Stars;Benson Boone;382199619;2022;Unknown
Rich - Interlude;Kendrick Lamar;41210087;2022;Unknown
SUPERMODEL;Mï¿½ï¿½ne;231657891;2022;Unknown
Stefania (Kalush Orchestra);KALUSH;53729194;2022;Unknown
Thousand Miles;The Kid Laroi;244741137;2022;Unknown
Crown;Kendrick Lamar;42485571;2022;Unknown
Auntie Diaries;Kendrick Lamar;37778188;2022;Unknown
PUFFIN ON ZOOTIEZ;Future;254218729;2022;Unknown
Mirror;Kendrick Lamar;53603447;2022;Unknown
Beautiful Girl;Luciano;160035717;2022;Unknown
Paulo Londra: Bzrp Music Sessions, Vol. 23;Bizarrap, Paulo Londra;164163229;2022;Unknown
Savior - Interlude;Kendrick Lamar;37091576;2022;Unknown
Pasoori;Shae Gill, Ali Sethi;284249832;2022;Unknown
Mother I Sober (feat. Beth Gibbons of Portishead);Kendrick Lamar, Beth Gibbons;33381454;2022;Unknown
TUS Lï¿½ï¿½GR;Sech, Mora;184622518;2022;Unknown
Where Did You Go?;MNEK, Jax Jones;300983101;2022;Unknown
I Tried to Tell Y'all;Ugly Dray, Tesla Jnr;121077868;2022;Unknown
Honest (feat. Don Toliver);Justin Bieber, Don Toliver;106919680;2022;Unknown
ZOOM;Jessi;136996305;2022;Unknown
SloMo;Chanel;65719930;2021;Unknown
FEARLESS;LE SSERAFIM;229497852;2022;Unknown
10 Things I Hate About You;Leah Kate;185550869;2022;Unknown
SPACE MAN;Sam Ryder;54682594;2022;Unknown
With you;HA SUNG WOON, Jimin;240580042;2022;Unknown
Iris;The Goo Goo Dolls;1284942608;1998;Unknown
The Heart Part 5;Kendrick Lamar;71423324;2022;Unknown
San Lucas;Kevin Kaarl;244891912;2019;Unknown
This Love (Taylorï¿½ï¿½ï¿½s Ve;Taylor Swift;132171975;2022;Universal Music Group
Good Looking;Suki Waterhouse;184706613;2017;Unknown
Flowers;Lauren Spencer Smith;184826429;2021;Unknown
Yet To Come;BTS;302006641;2022;Unknown
Run BTS;BTS;330881149;2022;Unknown
Music For a Sushi Restaurant;Harry Styles;334733572;2022;Columbia Records
Matilda;Harry Styles;366214458;2022;Columbia Records
For Youth;BTS;114546317;2022;Unknown
Daylight;Harry Styles;290833204;2022;Columbia Records
Vegas (From the Original Motion Picture Soundtrack ELVIS);Doja Cat;448500832;2022;Unknown
Cash In Cash Out;Pharrell Williams, Tyler, The Creator, 21 Savage;136676504;2022;Unknown
Potion (with Dua Lipa & Young Thug);Calvin Harris, Dua Lipa, Young Thug;190625045;2022;Unknown
Born Singer;BTS;79095270;2022;Unknown
Little Freak;Harry Styles;273194684;2022;Columbia Records
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F;Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone;333146475;2022;Unknown
True Love;Kanye West, XXXTENTACION;194902696;2022;Unknown
Satellite;Harry Styles;311482393;2022;Columbia Records
Pass The Dutchie;Musical Youth;195918494;1982;Unknown
Villano Antillano: Bzrp Music Sessions, Vol. 51;Bizarrap, Villano Antillano;248511839;2022;Unknown
Love Of My Life;Harry Styles;233671263;2022;Columbia Records
Grapejuice;Harry Styles;199587884;2022;Columbia Records
So Good;Halsey;91781263;2022;Unknown
Belly Dancer;BYOR, Imanbek;383835984;2022;Unknown
Keep Driving;Harry Styles;236060709;2022;Columbia Records
Cinema;Harry Styles;189236868;2022;Columbia Records
Die Young (feat. 347aidan);Sleepy hallow, 347aidan;160845341;2022;Unknown
Only Love Can Hurt Like This;Paloma Faith;588955257;2014;Unknown
Hold My Hand;Lady Gaga;238350348;2022;Unknown
Daydreaming;Harry Styles;187703102;2022;Columbia Records
Numb;Marshmello, Khalid;295307001;2022;Unknown
Nos Comemos (feat. Ozuna);Ozuna, Tiago pzk;138334433;2022;Unknown
Me and Your Mama;Childish Gambino;445590495;2016;Unknown
Crazy What Love Can Do;David Guetta, Ella Henderson, Becky Hill;286739476;2022;Unknown
SLOW DANCING IN THE DARK;Joji;1122364376;2018;Unknown
Antes de Perderte;Duki;157136970;2022;Unknown
Boyfriends;Harry Styles;137070925;2022;Columbia Records
295;Sidhu Moose Wala;183273246;2021;Unknown
Tak Ingin Usai;Keisya Levronka;184807630;2022;Unknown
En El Radio Un Cochinero;Victor Cibrian;164856284;2022;Unknown
Master of Puppets (Remastered);Metallica;704171068;1986;Unknown
BREAK MY SOUL;Beyoncï¿;354614964;2022;Unknown
ULTRA SOLO REMIX;De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita;279717388;2022;Unknown
Massive;Drake;195628667;2022;Unknown
Betty (Get Money);Yung Gravy;221752937;2022;Unknown
Ojos Marrones;Lasso;263280370;2022;Unknown
POP!;Nayeon;213505179;2022;Unknown
Layla;Schï¿½ï¿½rze, DJ R;130419412;2022;Unknown
MORE;j-hope;155795783;2022;Unknown
Sweet Child O' Mine;Guns N' Roses;1553497987;1987;Unknown
Last Last;Burna Boy;293466523;2022;Unknown
SNAP;Rosa Linn;711366595;2022;Unknown
Sticky;Drake;191448892;2022;Unknown
Hot Shit (feat. Ye & Lil Durk);Kanye West, Lil Durk, Cardi B;85924992;2022;Unknown
Ai Preto;L7nnon, DJ Biel do Furduncinho, Bianca;176103902;2022;Unknown
La Loto;Anitta, Tini, Becky G;121189256;2022;Unknown
die first;Nessa Barrett;131746175;2022;Unknown
Afraid To Feel;LF System;244790012;2022;Unknown
Baile no Morro;Mc Vitin Da Igrejinha, MC Tairon, DJ Win;129314708;2022;Unknown
cï¿½ï¿½mo dormi;Rels B;331511413;2022;Unknown
Bad Decisions (with BTS & Snoop Dogg);Snoop Dogg, BTS, Benny Blanco;219196651;2022;Unknown
STAYING ALIVE (feat. Drake & Lil Baby);Drake, DJ Khaled, Lil Baby;170732845;2022;Unknown
Caile;Luar La L;273914335;2020;Unknown
Si Te La Encuentras Por Ahï¿;Feid;179061440;2022;Unknown
GIVENCHY;Duki;185236961;2022;Unknown
ALIEN SUPERSTAR;Beyoncï¿;171788484;2022;Unknown
Mary On A Cross;Ghost;387080183;2019;Unknown
Attention;NewJeans;264717480;2022;Unknown
THE SHADE;Rex Orange County;244928911;2022;Unknown
"Come Back Home - From ""Purple Hearts""";Sofia Carson;97610446;2022;Unknown
El Rescate;Grupo Marca Registrada, Junior H;287278853;2022;Unknown
Heartless;Kanye West;887906111;2008;Unknown
Stay With Me (with Justin Timberlake, Halsey, & Pharrell);Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake;123473120;2022;Unknown
Siempre Pendientes;Peso Pluma, Luis R Conriquez;295152154;2022;Unknown
JGL;Luis R Conriquez, La Adictiva;323455692;2022;Unknown
Don't You Worry;David Guetta, Shakira, Black Eyed Peas;240918092;2022;Unknown
Pipoco;Melody, Ana Castela, Dj Chris No Beat;191873381;2022;Unknown
Hold Me Closer;Elton John, Britney Spears;284216603;2017;Unknown
Forget Me;Lewis Capaldi;239411309;2022;Vertigo Berlin
After LIKE;IVE;265548837;2022;Unknown
Bound 2;Kanye West;703301727;2013;Unknown
B.O.T.A. (Baddest Of Them All) - Edit;Interplanetary Criminal, Eliza Rose;244585109;2022;Unknown
Talk that Talk;TWICE;189476119;2022;Unknown
BILLIE EILISH.;Armani White;277132266;2022;Unknown
Ferxxo 100;Feid;278920007;2022;Unknown
KU LO SA - A COLORS SHOW;Oxlade;222410722;2022;Unknown
Prohibidox;Feid;185392587;2022;Unknown
Static;Steve Lacy;202452860;2022;Unknown
The Scientist;Coldplay;1608164312;2002;Unknown
Sparks;Coldplay;624101957;2000;Unknown
Talk;YEAT;148461629;2022;Unknown
XQ Te Pones Asï¿;Yandel, Feid;47093942;2022;Unknown
Selfish;PnB Rock;380319238;2016;Unknown
Sin Seï¿½ï;Ovy On The Drums, Quevedo;209106362;2022;Unknown
Lady Mi Amor;Feid;53987404;2022;Unknown
Poland;Lil Yachty;115331792;2022;Unknown
THE LONELIEST;Mï¿½ï¿½ne;225093344;2022;Unknown
Bye Bye;Marshmello, Juice WRLD;84697729;2022;Unknown
BABY OTAKU;Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla;159240673;2022;Unknown
Nxde;(G)I-DLE;170709584;2022;Unknown
Miss You;Southstar;154356956;1982;Unknown
we fell in love in october;girl in red;723043854;2018;Unknown
2 Be Loved (Am I Ready);Lizzo;247689123;2022;Unknown
Celestial;Ed Sheeran;176474912;2022;Atlantic Records
Typa Girl;BLACKPINK;235549288;2022;Unknown
I Really Want to Stay at Your House;Rosa Walton, Hallie Coggins;140430339;2020;Unknown
California Breeze;Lil Baby;85559365;2022;Unknown
Bamba (feat. Aitch & BIA);Luciano, Aitch, Bï¿½;146223492;2022;Unknown
Casei Com a Putaria;MC Ryan SP, Love Funk, Mc Paiva ZS;187701588;2022;Unknown
Major Distribution;Drake, 21 Savage;154863153;2022;Unknown
Pussy & Millions (feat. Travis Scott);Drake, Travis Scott, 21 Savage;191333656;2022;Unknown
Vigilante Shit;Taylor Swift;253650850;2022;Universal Music Group
Question...?;Taylor Swift;223064273;2022;Universal Music Group
On BS;Drake, 21 Savage;170413877;2022;Unknown
Mastermind;Taylor Swift;218320587;2022;Universal Music Group
Circo Loco;Drake, 21 Savage;141720999;2022;Unknown
Labyrinth;Taylor Swift;187339835;2022;Universal Music Group
Spin Bout U;Drake, 21 Savage;198365537;2022;Unknown
Sweet Nothing;Taylor Swift;186104310;2022;Universal Music Group
Would've, Could've, Should've;Taylor Swift;177503916;2022;Universal Music Group
Con La Brisa;Ludwig Goransson, Foudeqush;71095708;2022;Unknown
Privileged Rappers;Drake, 21 Savage;112436403;2022;Unknown
The Astronaut;Jin;203436468;2022;Unknown
BackOutsideBoyz;Drake;93367537;2022;Unknown
Broke Boys;Drake, 21 Savage;106249219;2022;Unknown
The Great War;Taylor Swift;181382590;2022;Universal Music Group
My Mind & Me;Selena Gomez;91473363;2022;Unknown
Bigger Than The Whole Sky;Taylor Swift;121871870;2022;Universal Music Group
A Veces (feat. Feid);Feid, Paulo Londra;73513683;2022;Unknown
En La De Ella;Feid, Sech, Jhayco;133895612;2022;Unknown
Alone;Burna Boy;96007391;2022;Unknown
